trade_id,symbol,signal_time,entry_time,entry_price,stop_loss,quantity,exit_time,exit_price,gross_pnl,net_pnl,exit_reason,trade_status,strategy_name
7bb12e90-0aff-45a5-8a88-183c127f4c56,NIFTY,2026-06-25 11:43:00,2026-06-25 11:44:00,24199.15,24194.9,1,2026-06-25 15:28:00,24194.9,-4.25,-44.25,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
6261aca1-6623-4712-9688-99873fcc19bb,NIFTY,2026-06-25 11:46:00,2026-06-25 11:47:00,24197.55,24193.5,1,2026-06-25 15:28:00,24193.5,-4.049999999999272,-44.04999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
458d949b-779e-47f9-98a2-026fc54f53e7,NIFTY,2026-06-25 11:47:00,2026-06-25 11:48:00,24203.85,24196.5,1,2026-06-25 15:28:00,24196.5,-7.349999999998545,-47.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
1853b9e5-37b8-4eec-89af-826683cafded,NIFTY,2026-06-25 11:49:00,2026-06-25 11:50:00,24205.35,24197.7,1,2026-06-25 15:28:00,24197.7,-7.649999999997817,-47.64999999999782,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
3224e8d1-359a-4049-85b3-17a6a7665cbd,NIFTY,2026-06-25 11:50:00,2026-06-25 11:51:00,24208.7,24202.5,1,2026-06-25 15:28:00,24202.5,-6.200000000000728,-46.20000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
e685f8b9-3969-4466-947b-26dc4c7a0491,NIFTY,2026-06-25 11:55:00,2026-06-25 11:56:00,24211.1,24205.9,1,2026-06-25 15:28:00,24205.9,-5.19999999999709,-45.19999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
16daada1-c138-4d16-b802-cb760d6ab04e,NIFTY,2026-06-25 11:56:00,2026-06-25 11:57:00,24216.6,24208.35,1,2026-06-25 15:28:00,24208.35,-8.25,-48.25,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
9f3d6b77-ff08-4625-90dd-79db72e74a7d,NIFTY,2026-06-25 11:57:00,2026-06-25 11:58:00,24232.15,24215.3,1,2026-06-25 15:28:00,24215.3,-16.850000000002183,-56.85000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5d8f5b7b-c30f-4417-a7ac-484a14556fae,NIFTY,2026-06-25 11:58:00,2026-06-25 11:59:00,24235.8,24226.45,1,2026-06-25 15:28:00,24226.45,-9.349999999998545,-49.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
353665f2-5d4c-4350-a8ea-a5f4209fa048,NIFTY,2026-06-25 11:59:00,2026-06-25 12:00:00,24238.75,24230.15,1,2026-06-25 15:28:00,24230.15,-8.599999999998545,-48.599999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
a17149c5-e016-4fee-a35a-c9833a6fcf44,NIFTY,2026-06-25 12:00:00,2026-06-25 12:01:00,24245.0,24236.7,1,2026-06-25 15:28:00,24236.7,-8.299999999999272,-48.29999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
71500a34-49ea-47fe-8e8e-1b6989665b55,NIFTY,2026-06-25 12:04:00,2026-06-25 12:05:00,24247.85,24238.65,1,2026-06-25 15:28:00,24238.65,-9.19999999999709,-49.19999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5bb79003-8bf3-4407-9bed-60ea63afa905,NIFTY,2026-06-25 12:07:00,2026-06-25 12:08:00,24248.7,24244.05,1,2026-06-25 15:28:00,24244.05,-4.650000000001455,-44.650000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
0a4db952-fab9-466c-b254-662b6a651fb8,NIFTY,2026-06-25 12:08:00,2026-06-25 12:09:00,24250.1,24245.15,1,2026-06-25 15:28:00,24245.15,-4.94999999999709,-44.94999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b8b2134e-1374-4150-b2da-9d098168c024,NIFTY,2026-06-25 12:09:00,2026-06-25 12:10:00,24250.95,24247.95,1,2026-06-25 15:28:00,24247.95,-3.0,-43.0,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
e623738b-d668-4559-8aec-b3a26079b3ef,NIFTY,2026-06-25 12:10:00,2026-06-25 12:11:00,24253.0,24247.65,1,2026-06-25 15:28:00,24247.65,-5.349999999998545,-45.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5e961a20-09af-4911-87d2-48a2f4e29314,NIFTY,2026-06-25 12:11:00,2026-06-25 12:12:00,24256.0,24250.9,1,2026-06-25 15:28:00,24250.9,-5.099999999998545,-45.099999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
c48c2297-6e0f-42ba-93cb-3274feb31652,NIFTY,2026-06-25 12:54:00,2026-06-25 12:55:00,24199.35,24197.0,1,2026-06-25 15:28:00,24197.0,-2.349999999998545,-42.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
469635dd-abd6-4b15-aa98-7e98d8777bd3,NIFTY,2026-06-25 13:02:00,2026-06-25 13:03:00,24206.3,24195.45,1,2026-06-25 15:28:00,24195.45,-10.849999999998545,-50.849999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
080420fc-c374-4cc4-a3ce-bc022f0f93fa,NIFTY,2026-06-25 13:03:00,2026-06-25 13:04:00,24211.0,24199.25,1,2026-06-25 15:28:00,24199.25,-11.75,-51.75,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
8841cf3d-946d-4c16-bc7b-67b397f254ce,NIFTY,2026-06-25 13:34:00,2026-06-25 13:35:00,24193.2,24188.6,1,2026-06-25 15:28:00,24188.6,-4.600000000002183,-44.60000000000218,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
68d4e56d-fe08-4a12-a8c3-d545a2e0caa4,NIFTY,2026-06-25 13:35:00,2026-06-25 13:36:00,24195.2,24191.55,1,2026-06-25 15:28:00,24191.55,-3.650000000001455,-43.650000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
e1b59f16-1c8a-4841-afe9-b2a841710c4c,NIFTY,2026-06-25 13:39:00,2026-06-25 13:40:00,24201.95,24190.95,1,2026-06-25 15:28:00,24190.95,-11.0,-51.0,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
5cbe9ec8-1e5a-44d7-bf64-50fc77d61df3,NIFTY,2026-06-25 13:40:00,2026-06-25 13:41:00,24209.45,24197.8,1,2026-06-25 15:28:00,24197.8,-11.650000000001455,-51.650000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
053d65b8-b7ff-4303-964f-0bd6bd4b556d,NIFTY,2026-06-25 13:41:00,2026-06-25 13:42:00,24211.2,24206.0,1,2026-06-25 15:28:00,24206.0,-5.200000000000728,-45.20000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
9f673f03-5406-494d-86e2-951118cba134,NIFTY,2026-06-25 14:35:00,2026-06-25 14:36:00,24126.85,24102.2,1,2026-06-25 15:28:00,24102.2,-24.649999999997817,-64.64999999999782,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
ed587020-2fcf-425d-8c8a-712b4892254c,NIFTY,2026-06-25 14:52:00,2026-06-25 14:53:00,24091.85,24079.65,1,2026-06-25 15:28:00,24079.65,-12.19999999999709,-52.19999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
b3e5e087-ff07-45f9-a9c7-673e429e2ebb,NIFTY,2026-06-25 14:53:00,2026-06-25 14:54:00,24109.75,24090.85,1,2026-06-25 15:28:00,24090.85,-18.900000000001455,-58.900000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
